,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,solute,solute SMILES,solvent,solvent SMILES,pka,ref
440,440,440,440,C6F5SO2NH-,C1(=C(C(=C(C(=C1F)F)S(=O)(=O)[NH-])F)F)F,MeCN,CC#N,6.185,DCE_2011_pKa_Table_MeCN.pdf
441,441,441,441,4-MeO-C6H4C(=NTf)NHTf,no matches,MeCN,CC#N,6.0915,DCE_2011_pKa_Table_MeCN.pdf
442,442,442,442,4-NO2-C6H4SO2CH(CN)2,no matches,MeCN,CC#N,6.065,DCE_2011_pKa_Table_MeCN.pdf
443,443,443,443,4-Me-C6H4SO2NHTf,no matches,MeCN,CC#N,5.8615,DCE_2011_pKa_Table_MeCN.pdf
444,444,444,444,4-Me-C6H4C(=NTf)NHTf,no matches,MeCN,CC#N,5.8615,DCE_2011_pKa_Table_MeCN.pdf
445,445,445,445,C6H5C(=NTf)NHTf,no matches,MeCN,CC#N,5.7115,DCE_2011_pKa_Table_MeCN.pdf
446,446,446,446,C6H5SO2NHTf,no matches,MeCN,CC#N,5.5515,DCE_2011_pKa_Table_MeCN.pdf
447,447,447,447,4-F-C6H4C(=NTf)NHTf,no matches,MeCN,CC#N,5.3315,DCE_2011_pKa_Table_MeCN.pdf
448,448,448,448,4-Cl-C6H4-C(=NTf)NHTf,no matches,MeCN,CC#N,5.2415,DCE_2011_pKa_Table_MeCN.pdf
449,449,449,449,HBr,Br,MeCN,CC#N,5.5,DCE_2011_pKa_Table_MeCN.pdf
450,450,450,450,"2,4,6-(SO2F)3-Phenol",OC1=C(C=C(C=C1[S](F)(=O)=O)[S](F)(=O)=O)[S](F)(=O)=O,MeCN,CC#N,5.2515,DCE_2011_pKa_Table_MeCN.pdf
451,451,451,451,(C6F5SO2)2NH,no matches,MeCN,CC#N,5.115,DCE_2011_pKa_Table_MeCN.pdf
452,452,452,452,4-Cl-C6H4SO2NHTf,no matches,MeCN,CC#N,5.0215,DCE_2011_pKa_Table_MeCN.pdf
453,453,453,453,4-Cl-C6H4SO(=NTf)NHTos,no matches,MeCN,CC#N,4.8115,DCE_2011_pKa_Table_MeCN.pdf
454,454,454,454,4-NO2-C6H4C(=NTf)NHTf,no matches,MeCN,CC#N,4.6715,DCE_2011_pKa_Table_MeCN.pdf
455,455,455,455,"2,4,6-Tf3-Phenol",OC1=C(C=C(C=C1[S](=O)(=O)C(F)(F)F)[S](=O)(=O)C(F)(F)F)[S](=O)(=O)C(F)(F)F,MeCN,CC#N,4.4815,DCE_2011_pKa_Table_MeCN.pdf
456,456,456,456,(CN2)2C=C(CN)OH,OC(C#N)=C(C#N)C#N,MeCN,CC#N,4.39,DCE_2011_pKa_Table_MeCN.pdf
457,457,457,457,4-NO2-C6H4SO2NHTf,no matches,MeCN,CC#N,4.0815,DCE_2011_pKa_Table_MeCN.pdf
458,458,458,458,4-Cl-C6H4SO(=NTf)NHSO2-,no matches,MeCN,CC#N,4.0315,DCE_2011_pKa_Table_MeCN.pdf
459,459,459,459,"2,4-(NO2)2-C6H3SO3H",no matches,MeCN,CC#N,3.99,DCE_2011_pKa_Table_MeCN.pdf
460,460,460,460,"2,3,5-tricyano-cyclopentadiene",N#CC1C=C(C#N)C(=C1)C#N,MeCN,CC#N,3.6815,DCE_2011_pKa_Table_MeCN.pdf
461,461,461,461,4-Cl-C6H4-SO(=NTf)NH-,no matches,MeCN,CC#N,3.3315,DCE_2011_pKa_Table_MeCN.pdf
462,462,462,462,HI,I,MeCN,CC#N,2.8,DCE_2011_pKa_Table_MeCN.pdf
